No,Event Name,Metrics ID & Name (STG),propertyNames,Metrics filter,propertyValues,Incremented By (STG),Status,Metrics ID & Name (Prod),Attributes (Prod),Metrics filter,Value,Incremented By (PROD),Status,Implemented On,Test Results,Comment
271,Fdp Payment Completed,,,,,,,first-time-purchase-morrow-coff,"currency(THB), merchant_name (Morrow coff)",,,,Added,Morrow coff,,TAT
272,Fdp Payment Completed,,,,,,,first-time-purchase-tam,"currency(THB), merchant_name (TAM)",,,,Added,TAM,,TAT
273,Fdp Payment Completed,,,,,,,first-time-purchase-great-shot,"currency(THB), merchant_name (Great Shot Bar CNX)",,,,Added,Great Shot Bar CNX,,TAT
274,Fdp Payment Completed,,,,,,,first-time-purchase-well-coffee,"currency(THB), merchant_name (Well Coffee Station)",,,,Added,Well Coffee Station,,TAT
275,Fdp Payment Completed,,,,,,,first-time-purchase-bob-coffee,"currency(THB), merchant_name (BOB Coffee)",,,,Added,BOB Coffee,,TAT
276,Fdp Payment Completed,,,,,,,first-time-purchase-jai-loy,"currency(THB), merchant_name (
JAI Loy Cafe&Rooftop)",,,,Added,JAI Loy Cafe&Rooftop,,TAT
277,Card Spent,card-spent-everyday-eats,"amount (amount),
mission_category(everyday_eats)",equals,,amount,Testing Done,card-spent-everyday-eats,"amount (amount),
mission_category(everyday_eats)",,,amount,Added,Freedom Card,,
278,Card Spent,card-spent-binge-chill,"amount (amount),
mission_category(binge_and_chill)",equals,,amount,Testing Done,card-spent-binge-chill,"amount (amount),
mission_category(binge_and_chill)",,,amount,Added,Freedom Card,,
279,Card Spent,card-spent-retail-theraphy,"amount (amount),
mission_category(retail_therapy)",equals,,amount,Testing Done,card-spent-retail-theraphy,"amount (amount),
mission_category(retail_therapy)",,,amount,Added,Freedom Card,,
280,Card Spent,card-spent-game-on,"amount (amount),
mission_category(game_on)",equals,,amount,Testing Done,card-spent-game-on,"amount (amount),
mission_category(game_on)",,,amount,Added,Freedom Card,,
281,Card Spent,card-spent-book-go,"amount (amount),
mission_category(book_and_go)",equals,,amount,Testing Done,card-spent-book-go,"amount (amount),
mission_category(book_and_go)",,,amount,Added,Freedom Card,,
282,Friend Invited Verified,friend-invited-verified-freedom-card,"community_id(1056), verification_level(converted)",equals,,,Testing Done,friend-invited-verified-freedom-card,"community_id(296), verification_level(converted)",,,,Not Added,Freedom Card,,
283,Token Purchased,,,,,,,token-purchased-thb-amount-roon-khanom-khai,"product (thb), 
topup_amount (amount), 
community_id(1085)",,,topup_amount,Added,Roon Khanom Khai,,
284,Fdp Payment Completed,,,,,,,spending-refine-cofee-roster-tdcc,"currency(THB), 
merchant_name (Refine Coffee Roster TCDC), 
order_amount(amount)",,,order_amount,Added,Refine Coffee Roster TCDC,,TAT
285,Fdp Payment Completed,,,,,,,spending-savor,"currency(THB), merchant_name (Savor), order_amount(amount)",,,order_amount,Added,Savor,,TAT
286,Fdp Payment Completed,,,,,,,spending-friend-coffee-and-bar,"currency(THB), merchant_name (Friend Coffee and Bar), order_amount(amount)",,,order_amount,Added,Friend Coffee and bar,,TAT
287,Fdp Payment Completed,,,,,,,spending-ristr8to-original,"currency(THB), merchant_name (Ristr8to Original), order_amount(amount)",,,order_amount,Added,Ristr8to Original,,TAT
288,Fdp Payment Completed,,,,,,,spending-trofe,"currency(THB), merchant_name (Trofe), order_amount(amount)",,,order_amount,Added,Trofe,,TAT
289,Fdp Payment Completed,,,,,,,spending-thong-urai,"currency(THB), merchant_name (Thong Urai Cafe and Paw Made Painting), order_amount(amount)",,,order_amount,Added,Thong Urai Cafe and Paw Made Painting,,TAT
290,Fdp Payment Completed,,,,,,,spending-teety-scoops,"currency(THB), merchant_name (Teety Scoops), order_amount(amount)",,,order_amount,Added,Teety Scoops,,TAT
291,Fdp Payment Completed,,,,,,,spending-beans-of-us,"currency(THB), merchant_name (Beans of us Coffee Roaster), order_amount(amount)",,,order_amount,Added,Beans of us Coffee Roaster,,TAT
292,Fdp Payment Completed,,,,,,,spending-teds-coffee,"currency(THB), merchant_name (TEDS Coffee & Eatery), order_amount(amount)",,,order_amount,Added,TEDS Coffee & Eatery ,,TAT
293,Fdp Payment Completed,,,,,,,spending-morrow-coff,"currency(THB), merchant_name (Morrow coff), 
order_amount(amount)",,,order_amount,Added,Morrow coff,,TAT
294,Fdp Payment Completed,,,,,,,spending-tam,"currency(THB), merchant_name (TAM), order_amount(amount)",,,order_amount,Added,TAM,,TAT
295,Fdp Payment Completed,,,,,,,spending-great-shot,"currency(THB), merchant_name (Great Shot Bar CNX), order_amount(amount)",,,order_amount,Added,Great Shot Bar CNX,,TAT
296,Fdp Payment Completed,,,,,,,spending-well-coffee,"currency(THB), merchant_name (Well Coffee Station), order_amount(amount)",,,order_amount,Added,Well Coffee Station,,TAT
297,Fdp Payment Completed,,,,,,,spending-bob-coffee,"currency(THB), merchant_name (BOB Coffee), order_amount(amount)",,,order_amount,Added,BOB Coffee,,TAT
298,Fdp Payment Completed,,,,,,,spending-jai-loy,"currency(THB), merchant_name (
JAI Loy Cafe&Rooftop), order_amount(amount)",,,order_amount,Added,JAI Loy Cafe&Rooftop,,TAT
299,Friend Invited Verified,,,,,,,friend-invited-verified-refine-cofee-roster-tdcc,"community_id(1389),
verification_level(converted)",,,,Added,Refine Coffee Roster TCDC,,TAT
300,Friend Invited Verified,,,,,,,friend-invited-verified-savor,"community_id(1390),
verification_level(converted)",,,,Added,Savor,,TAT
301,Friend Invited Verified,,,,,,,friend-invited-verified-friend-coffee-and-bar,"community_id(1417),
verification_level(converted)",,,,Added,Friend Coffee and bar,,TAT
302,Friend Invited Verified,,,,,,,friend-invited-verified-ristr8to-original,"community_id(1429),
verification_level(converted)",,,,Added,Ristr8to Original,,TAT
303,Friend Invited Verified,,,,,,,friend-invited-verified-trofe,"community_id(1525),
verification_level(converted)",,,,Added,Trofe,,TAT
304,Friend Invited Verified,,,,,,,friend-invited-verified-thong-urai,"community_id(1503),
verification_level(converted)",,,,Added,Thong Urai Cafe and Paw Made Painting,,TAT
305,Friend Invited Verified,,,,,,,friend-invited-verified-teety-scoops,"community_id(1397),
verification_level(converted)",,,,Added,Teety Scoops,,TAT
306,Friend Invited Verified,,,,,,,friend-invited-verified-beans-of-us,"community_id(1544),
verification_level(converted)",,,,Added,Beans of us Coffee Roaster,,TAT
307,Friend Invited Verified,,,,,,,friend-invited-verified-teds-coffee,"community_id(1548),
verification_level(converted)",,,,Added,TEDS Coffee & Eatery ,,TAT
308,Friend Invited Verified,,,,,,,friend-invited-verified-morrow-coff,"community_id(1538),
verification_level(converted)",,,,Added,Morrow coff,,TAT
309,Friend Invited Verified,,,,,,,friend-invited-verified-tam,"community_id(1539),
verification_level(converted)",,,,Added,TAM,,TAT
310,Friend Invited Verified,,,,,,,friend-invited-verified-great-shot,"community_id(1549),
verification_level(converted)",,,,Added,Great Shot Bar CNX,,TAT
311,Friend Invited Verified,,,,,,,friend-invited-verified-well-coffee,"community_id(1579),
verification_level(converted)",,,,Added,Well Coffee Station,,TAT
312,Friend Invited Verified,,,,,,,friend-invited-verified-bob-coffee,"community_id(1618),
verification_level(converted)",,,,Added,BOB Coffee,,TAT
313,Friend Invited Verified,,,,,,,friend-invited-verified-jai-loy,"community_id(1626),
verification_level(converted)",,,,Added,JAI Loy Cafe&Rooftop,,TAT
314,Deposit Completed,,,,,,Not Added,deposit-completed-th-usdt-amount-tether,"platform(th),
amount(amount), 
product(USDT)",,,amount,Added,Tether,,
315,Fdp Payment Completed,,,,,,,first-time-purchase-scoopify,"currency(THB), merchant_name (Scoopify)",,,,Added,Scoopify,,
316,Fdp Payment Completed,,,,,,,spending-scoopify,"currency(THB), merchant_name (Scoopify), order_amount(amount)",,,order_amount,Added,Scoopify,,
317,Friend Invited Verified,,,,,,,invite-friend-scoopify,"community_id(1580),
verification_level(converted)",,,,Added,Scoopify,,
318,Fdp Payment Completed,,,,,,,first-time-purchase-inthanin-ladkrabang,"currency(TYM), merchant_name (Inthanin Ladkrabang branch)",,,,Added,Inthanin Ladkrabang Branch,,
319,Fdp Payment Completed,,,,,,,spending-inthanin-ladkrabang,"currency(TYM), merchant_name (Inthanin Ladkrabang branch), order_amount (amount)",,,order_amount,Added,Inthanin Ladkrabang Branch,,
320,Token Purchased,,,,,,,token-purchased-amount-thb-tomyumkoong,"product (thb), 
topup_amount (amount), 
community_id(335)",,,topup_amount,Added,Tomyum Koong,,
321,Fdp Payment Completed,,,,,,,first-time-purchase-heartening-cafe,"currency(THB), merchant_name (Heartening cafe)",,,,Added,Heartening cafe,,TAT
322,Fdp Payment Completed,,,,,,,spending-heartening-cafe,"currency(THB), merchant_name (Heartening cafe), order_amount (amount)",,,order_amount,Added,Heartening cafe,,TAT
323,Friend Invited Verified,,,,,,,invite-friend-heartening-cafe,"community_id(1656),
verification_level(converted)",,,,Added,Heartening cafe,,TAT
324,Fdp Payment Completed,,,,,,,first-time-purchase-kor-cafeandstudio,"currency(THB), merchant_name (Kor cafeandstudio)",,,,Added, Kor cafeandstudio,,TAT
325,Fdp Payment Completed,,,,,,,spending-kor-cafeandstudio,"currency(THB), merchant_name (Kor cafeandstudio), order_amount (amount)",,,order_amount,Added, Kor cafeandstudio,,TAT
326,Friend Invited Verified,,,,,,,invite-friend-kor-cafeandstudio,"community_id(1655),
verification_level(converted)",,,,Added, Kor cafeandstudio,,TAT
327,Fdp Payment Completed,,,,,,,first-time-purchase-kom-coffee,"currency(THB), merchant_name (KOM COFFEE)",,,,Added,KOM COFFEE,,TAT
328,Fdp Payment Completed,,,,,,,spending-kom-coffee,"currency(THB), merchant_name (KOM COFFEE), order_amount (amount)",,,order_amount,Added,KOM COFFEE,,TAT
329,Friend Invited Verified,,,,,,,invite-friend-kom-coffee,"community_id(1663),
verification_level(converted)",,,,Added,KOM COFFEE,,TAT
330,NFT Ticket Validated,ginventure-entry-tickets-validated,"community_id(777), 
product_name(Ginventure General Ticket), 
product_name(Ginventure Early Bird Ticket), 
product_name(Ginventure Door Ticket), 
product_name()",equals,,,Added,ginventure-entry-tickets-validated,"community_id(66), 
product_name(General ticket), 
product_name(Early Bird Ticket), 
product_name(At door ticket), 
product_name(Special Ticket)",,,,Added,GULP BKK,,TEST On the Discover Thailand Community STG. Applied to GULP BKK in PROD
331,Deposit Completed,,,,,,,deposit-completed-th-amount-daily,"platform(th),
amount(amount),
product(THB)",,,amount,Added,Bitazza App - TH,,Daily missions
332,Trade Order Completed,,,,,,,trade-order-completed-spot-thb-amount-daily,"platform(th),
trading_ending(THB),
trade_type(spot),
trading_value(amount)",,,trading_value,Added,Bitazza App - TH,,Daily missions
333,Trade Order Completed,,,,,,,trade-order-completed-thb-th-pengu-monthly,"platform(th),
trading_product(PENGU),
trade_type(spot),
trading_value(amount)",,,trading_value,Added,Bitazza App - TH,,Monthly missions
334,Trade Order Completed,,,,,,,trade-order-completed-thb-th-monthly,"platform(th), trading_ending(THB),
trade_type(spot),
trading_value(amount)",,,trading_value,Added,Bitazza App - TH,,Monthly missions - cancelled
335,Fdp Payment Completed,,,,,,,spending-top-golf-thailand,"currency(THB), merchant_name (Topgolf Thailand), order_amount (amount)",,,order_amount,Added,Top Golf Thailand,,
336,Trade Order Completed,,,,,,,trade-order-completed-thb-th-aster-monthly,"platform(th),
trading_product(ASTER),
trade_type(spot),
trading_value(amount)",,,trading_value,Added,Bitazza App - TH,,Monthly missions
337,Card Spent,,,,,,,card-spent-grab,"amount (amount),
merchant_group(grab)",,,amount,Added,Freedom Card,,
338,Card Spent,,,,,,,card-spent-lineman,"amount (amount),
merchant_group(lineman)",,,amount,Added,Freedom Card,,
339,Card Spent,,,,,,,card-spent-netflix,"amount (amount),
merchant_group(netflix)",,,amount,Added,Freedom Card,,
340,Card Spent,,,,,,,card-spent-apple,"amount (amount),
merchant_group(apple)",,,amount,Added,Freedom Card,,
341,Card Spent,,,,,,,card-spent-youtube,"amount (amount),
merchant_group(youtube)",,,amount,Added,Freedom Card,,
342,Card Spent,,,,,,,card-spent-spotify,"amount (amount),
merchant_group(spotify)",,,amount,Added,Freedom Card,,
343,Card Spent,,,,,,,card-spent-retail-theraphy,"amount (amount),
mission_category(retail_therapy)",,,amount,Added,Freedom Card,,
344,Card Spent,,,,,,,card-spent-shein,"amount (amount),
merchant_group(shein)",,,amount,Added,Freedom Card,,
345,Card Spent,,,,,,,card-spent-aliexpress,"amount (amount),
merchant_group(aliexpress)",,,amount,Added,Freedom Card,,
346,Card Spent,,,,,,,card-spent-playstation,"amount (amount),
merchant_group(playstation)",,,amount,Added,Freedom Card,,
347,Card Spent,,,,,,,card-spent-steam,"amount (amount),
merchant_group(steam)",,,amount,Added,Freedom Card,,
348,Card Spent,,,,,,,card-spent-agoda,"amount (amount),
merchant_group(agoda)",,,amount,Added,Freedom Card,,
349,Card Spent,,,,,,,card-spent-bookingcom,"amount (amount),
merchant_group(booking)",,,amount,Added,Freedom Card,,
350,Card Spent,,,,,,,card-spent-tripcom,"amount (amount),
merchant_group(trip.com)",,,amount,Added,Freedom Card,,
